Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
    MENORIGUAL      reduce using rule 19 (tipoDato -> LIST MENOR tipoDato MAYOR .)
    AND             reduce using rule 19 (tipoDato -> LIST MENOR tipoDato MAYOR .)
    OR              reduce using rule 19 (tipoDato -> LIST MENOR tipoDato MAYOR .)
    CPAR            reduce using rule 19 (tipoDato -> LIST MENOR tipoDato MAYOR .)
    ELSE            reduce using rule 19 (tipoDato -> LIST MENOR tipoDato MAYOR .)
    CLLAVE          reduce using rule 19 (tipoDato -> LIST MENOR tipoDato MAYOR .)
    COMA            reduce using rule 19 (tipoDato -> LIST MENOR tipoDato MAYOR .)


state 207

    (20) tipoDato -> SET MENOR tipoDato MAYOR .

    IGUAL           reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    $end            reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    IGUALIGUAL      reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    TRIPLEIGUAL     reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    NOIGUAL         reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    MAYOR           reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    MENOR           reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    MAYORIGUAL      reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    MENORIGUAL      reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    AND             reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    OR              reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    CPAR            reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    ELSE            reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    CLLAVE          reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)
    COMA            reduce using rule 20 (tipoDato -> SET MENOR tipoDato MAYOR .)


state 208

    (21) tipoDato -> PAIR MENOR tipoDato COMA . tipoDato MAYOR
    (15) tipoDato -> . INT
    (16) tipoDato -> . FLOAT
    (17) tipoDato -> . BOOLEAN
    (18) tipoDato -> . STRING
    (19) tipoDato -> . LIST MENOR tipoDato MAYOR
    (20) tipoDato -> . SET MENOR tipoDato MAYOR
    (21) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (22) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 138
    FLOAT           shift and go to state 139
    BOOLEAN         shift and go to state 140
    STRING          shift and go to state 141
    LIST            shift and go to state 142
    SET             shift and go to state 143
    PAIR            shift and go to state 144
    TRIPLE          shift and go to state 145

    tipoDato                       shift and go to state 222

state 209

    (22) tipoDato -> TRIPLE MENOR tipoDato COMA . tipoDato COMA tipoDato MAYOR
    (15) tipoDato -> . INT
    (16) tipoDato -> . FLOAT
    (17) tipoDato -> . BOOLEAN
    (18) tipoDato -> . STRING
    (19) tipoDato -> . LIST MENOR tipoDato MAYOR
    (20) tipoDato -> . SET MENOR tipoDato MAYOR
    (21) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (22) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 138
    FLOAT           shift and go to state 139
    BOOLEAN         shift and go to state 140
    STRING          shift and go to state 141
    LIST            shift and go to state 142
    SET             shift and go to state 143
    PAIR            shift and go to state 144
    TRIPLE          shift and go to state 145

    tipoDato                       shift and go to state 223

state 210

    (105) condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .

    $end            reduce using rule 105 (condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .)
    CPAR            reduce using rule 105 (condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .)
    ELSE            reduce using rule 105 (condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .)
    CLLAVE          reduce using rule 105 (condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .)


state 211

    (38) triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial . CPAR

    CPAR            shift and go to state 224


state 212

    (112) if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .

    $end            reduce using rule 112 (if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .)
    ELSE            reduce using rule 112 (if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .)
    CLLAVE          reduce using rule 112 (if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .)


state 213

    (110) cuerpo -> ALLAVE sentencia CLLAVE .

    ELSE            reduce using rule 110 (cuerpo -> ALLAVE sentencia CLLAVE .)
    $end            reduce using rule 110 (cuerpo -> ALLAVE sentencia CLLAVE .)
    CLLAVE          reduce using rule 110 (cuerpo -> ALLAVE sentencia CLLAVE .)


state 214

    (121) for -> FOR APAR APAR ID COMA ID CPAR . IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (122) for -> FOR APAR APAR ID COMA ID CPAR . IN ID CPAR cuerpo

    IN              shift and go to state 225


state 215

    (113) for -> FOR APAR ID IN ID CPAR cuerpo .

    $end            reduce using rule 113 (for -> FOR APAR ID IN ID CPAR cuerpo .)
    ELSE            reduce using rule 113 (for -> FOR APAR ID IN ID CPAR cuerpo .)
    CLLAVE          reduce using rule 113 (for -> FOR APAR ID IN ID CPAR cuerpo .)


state 216

    (120) for -> FOR APAR ID IN ID PUNTO ID . CPAR cuerpo

    CPAR            shift and go to state 226


state 217

    (119) for -> FOR APAR ID IN ID PUNTO INDICES . CPAR cuerpo

    CPAR            shift and go to state 227


state 218

    (115) for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION . CPAR cuerpo

    CPAR            shift and go to state 228


state 219

    (116) for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION . CPAR cuerpo
    (117) for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION . STEP ENTEROEXPRESION CPAR cuerpo

    CPAR            shift and go to state 229
    STEP            shift and go to state 230


state 220

    (118) for -> FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION . STEP ENTEROEXPRESION CPAR cuerpo

    STEP            shift and go to state 231


state 221

    (114) for -> FOR APAR ID DOSPUNTOS INT IN ID . CPAR cuerpo

    CPAR            shift and go to state 232


state 222

    (21) tipoDato -> PAIR MENOR tipoDato COMA tipoDato . MAYOR

    MAYOR           shift and go to state 233


state 223

    (22) tipoDato -> TRIPLE MENOR tipoDato COMA tipoDato . COMA tipoDato MAYOR

    COMA            shift and go to state 234


state 224

    (38) triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .

    $end            reduce using rule 38 (triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .)
    IGUALIGUAL      reduce using rule 38 (triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .)
    TRIPLEIGUAL     reduce using rule 38 (triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .)
    NOIGUAL         reduce using rule 38 (triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .)
    MAYOR           reduce using rule 38 (triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .)
    MENOR           reduce using rule 38 (triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .)
    MAYORIGUAL      reduce using rule 38 (triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .)
    MENORIGUAL      reduce using rule 38 (triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .)
    ELSE            reduce using rule 38 (triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .)
    CLLAVE          reduce using rule 38 (triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .)
    AND             reduce using rule 38 (triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .)
    OR              reduce using rule 38 (triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .)
    CPAR            reduce using rule 38 (triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR .)


state 225

    (121) for -> FOR APAR APAR ID COMA ID CPAR IN . ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (122) for -> FOR APAR APAR ID COMA ID CPAR IN . ID CPAR cuerpo

    ID              shift and go to state 235


state 226

    (120) for -> FOR APAR ID IN ID PUNTO ID CPAR . cuerpo
    (109) cuerpo -> . sentencia
    (110) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . valor
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (9) asignacion -> . ID inicializacion
    (23) valor -> . ENTEROEXPRESION
    (24) valor -> . flotante
    (25) valor -> . BOOLEANOEXPRESION
    (26) valor -> . CADENAEXPRESION
    (27) valor -> . list
    (28) valor -> . set
    (29) valor -> . pair
    (30) valor -> . triple
    (31) valor -> . expresion
    (32) valor -> . ID
    (81) metodo -> . ID PUNTO ID APAR CPAR
    (82) metodo -> . ID PUNTO ID APAR ID CPAR
    (83) metodo -> . atributo PUNTO ID APAR CPAR
    (84) metodo -> . atributo PUNTO ID APAR ID CPAR
    (85) metodo -> . ID PUNTO funcion APAR CPAR
    (86) metodo -> . ID PUNTO funcion APAR ID CPAR
    (87) metodo -> . atributo PUNTO funcion APAR CPAR
    (88) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (106) control -> . if
    (107) control -> . for
    (108) control -> . while
    (104) condicion -> . compmiembro comparador compmiembro
    (105) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (89) atributo -> . ID PUNTO ID
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (37) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (38) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (111) if -> . IF APAR condicion CPAR cuerpo
    (112) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (113) for -> . FOR APAR ID IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (120) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (122) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (123) while -> . WHILE APAR condicion CPAR cuerpo
    (99) compmiembro -> . ID
    (100) compmiembro -> . ENTEROEXPRESION
    (101) compmiembro -> . metodo
    (102) compmiembro -> . atributo
    (103) compmiembro -> . asignacion
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . flotante
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) termino -> . ID
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR

    ALLAVE          shift and go to state 180
    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 11
    BOOLEANOEXPRESION shift and go to state 13
    CADENAEXPRESION shift and go to state 14
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26
    PAIR            shift and go to state 27
    TRIPLE          shift and go to state 28
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    APAR            shift and go to state 20

    cuerpo                         shift and go to state 236
    sentencia                      shift and go to state 179
    asignacion                     shift and go to state 2
    valor                          shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    flotante                       shift and go to state 12
    list                           shift and go to state 15
    set                            shift and go to state 16
    pair                           shift and go to state 17
    triple                         shift and go to state 18
    expresion                      shift and go to state 19
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    compmiembro                    shift and go to state 24
    termino                        shift and go to state 29
    factor                         shift and go to state 33

state 227

    (119) for -> FOR APAR ID IN ID PUNTO INDICES CPAR . cuerpo
    (109) cuerpo -> . sentencia
    (110) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . valor
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (9) asignacion -> . ID inicializacion
    (23) valor -> . ENTEROEXPRESION
    (24) valor -> . flotante
    (25) valor -> . BOOLEANOEXPRESION
    (26) valor -> . CADENAEXPRESION
    (27) valor -> . list
    (28) valor -> . set
    (29) valor -> . pair
    (30) valor -> . triple
    (31) valor -> . expresion
    (32) valor -> . ID
    (81) metodo -> . ID PUNTO ID APAR CPAR
    (82) metodo -> . ID PUNTO ID APAR ID CPAR
    (83) metodo -> . atributo PUNTO ID APAR CPAR
    (84) metodo -> . atributo PUNTO ID APAR ID CPAR
    (85) metodo -> . ID PUNTO funcion APAR CPAR
    (86) metodo -> . ID PUNTO funcion APAR ID CPAR
    (87) metodo -> . atributo PUNTO funcion APAR CPAR
    (88) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (106) control -> . if
    (107) control -> . for
    (108) control -> . while
    (104) condicion -> . compmiembro comparador compmiembro
    (105) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (89) atributo -> . ID PUNTO ID
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (37) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (38) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (111) if -> . IF APAR condicion CPAR cuerpo
    (112) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (113) for -> . FOR APAR ID IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (120) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (122) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (123) while -> . WHILE APAR condicion CPAR cuerpo
    (99) compmiembro -> . ID
    (100) compmiembro -> . ENTEROEXPRESION
    (101) compmiembro -> . metodo
    (102) compmiembro -> . atributo
    (103) compmiembro -> . asignacion
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . flotante
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) termino -> . ID
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR

    ALLAVE          shift and go to state 180
    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 11
    BOOLEANOEXPRESION shift and go to state 13
    CADENAEXPRESION shift and go to state 14
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26
    PAIR            shift and go to state 27
    TRIPLE          shift and go to state 28
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    APAR            shift and go to state 20

    cuerpo                         shift and go to state 237
    sentencia                      shift and go to state 179
    asignacion                     shift and go to state 2
    valor                          shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    flotante                       shift and go to state 12
    list                           shift and go to state 15
    set                            shift and go to state 16
    pair                           shift and go to state 17
    triple                         shift and go to state 18
    expresion                      shift and go to state 19
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    compmiembro                    shift and go to state 24
    termino                        shift and go to state 29
    factor                         shift and go to state 33

state 228

    (115) for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR . cuerpo
    (109) cuerpo -> . sentencia
    (110) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . valor
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (9) asignacion -> . ID inicializacion
    (23) valor -> . ENTEROEXPRESION
    (24) valor -> . flotante
    (25) valor -> . BOOLEANOEXPRESION
    (26) valor -> . CADENAEXPRESION
    (27) valor -> . list
    (28) valor -> . set
    (29) valor -> . pair
    (30) valor -> . triple
    (31) valor -> . expresion
    (32) valor -> . ID
    (81) metodo -> . ID PUNTO ID APAR CPAR
    (82) metodo -> . ID PUNTO ID APAR ID CPAR
    (83) metodo -> . atributo PUNTO ID APAR CPAR
    (84) metodo -> . atributo PUNTO ID APAR ID CPAR
    (85) metodo -> . ID PUNTO funcion APAR CPAR
    (86) metodo -> . ID PUNTO funcion APAR ID CPAR
    (87) metodo -> . atributo PUNTO funcion APAR CPAR
    (88) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (106) control -> . if
    (107) control -> . for
    (108) control -> . while
    (104) condicion -> . compmiembro comparador compmiembro
    (105) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (89) atributo -> . ID PUNTO ID
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (37) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (38) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (111) if -> . IF APAR condicion CPAR cuerpo
    (112) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (113) for -> . FOR APAR ID IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (120) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (122) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (123) while -> . WHILE APAR condicion CPAR cuerpo
    (99) compmiembro -> . ID
    (100) compmiembro -> . ENTEROEXPRESION
    (101) compmiembro -> . metodo
    (102) compmiembro -> . atributo
    (103) compmiembro -> . asignacion
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . flotante
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) termino -> . ID
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR

    ALLAVE          shift and go to state 180
    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 11
    BOOLEANOEXPRESION shift and go to state 13
    CADENAEXPRESION shift and go to state 14
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26
    PAIR            shift and go to state 27
    TRIPLE          shift and go to state 28
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    APAR            shift and go to state 20

    cuerpo                         shift and go to state 238
    sentencia                      shift and go to state 179
    asignacion                     shift and go to state 2
    valor                          shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    flotante                       shift and go to state 12
    list                           shift and go to state 15
    set                            shift and go to state 16
    pair                           shift and go to state 17
    triple                         shift and go to state 18
    expresion                      shift and go to state 19
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    compmiembro                    shift and go to state 24
    termino                        shift and go to state 29
    factor                         shift and go to state 33

state 229

    (116) for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR . cuerpo
    (109) cuerpo -> . sentencia
    (110) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . valor
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (9) asignacion -> . ID inicializacion
    (23) valor -> . ENTEROEXPRESION
    (24) valor -> . flotante
    (25) valor -> . BOOLEANOEXPRESION
    (26) valor -> . CADENAEXPRESION
    (27) valor -> . list
    (28) valor -> . set
    (29) valor -> . pair
    (30) valor -> . triple
    (31) valor -> . expresion
    (32) valor -> . ID
    (81) metodo -> . ID PUNTO ID APAR CPAR
    (82) metodo -> . ID PUNTO ID APAR ID CPAR
    (83) metodo -> . atributo PUNTO ID APAR CPAR
    (84) metodo -> . atributo PUNTO ID APAR ID CPAR
    (85) metodo -> . ID PUNTO funcion APAR CPAR
    (86) metodo -> . ID PUNTO funcion APAR ID CPAR
    (87) metodo -> . atributo PUNTO funcion APAR CPAR
    (88) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (106) control -> . if
    (107) control -> . for
    (108) control -> . while
    (104) condicion -> . compmiembro comparador compmiembro
    (105) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (89) atributo -> . ID PUNTO ID
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (37) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (38) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (111) if -> . IF APAR condicion CPAR cuerpo
    (112) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (113) for -> . FOR APAR ID IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (120) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (122) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (123) while -> . WHILE APAR condicion CPAR cuerpo
    (99) compmiembro -> . ID
    (100) compmiembro -> . ENTEROEXPRESION
    (101) compmiembro -> . metodo
    (102) compmiembro -> . atributo
    (103) compmiembro -> . asignacion
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
