Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
    IGUALIGUAL      reduce using rule 19 (tipoDato -> SET MENOR tipoDato MAYOR .)
    TRIPLEIGUAL     reduce using rule 19 (tipoDato -> SET MENOR tipoDato MAYOR .)
    NOIGUAL         reduce using rule 19 (tipoDato -> SET MENOR tipoDato MAYOR .)
    MAYOR           reduce using rule 19 (tipoDato -> SET MENOR tipoDato MAYOR .)
    MENOR           reduce using rule 19 (tipoDato -> SET MENOR tipoDato MAYOR .)
    MAYORIGUAL      reduce using rule 19 (tipoDato -> SET MENOR tipoDato MAYOR .)
    MENORIGUAL      reduce using rule 19 (tipoDato -> SET MENOR tipoDato MAYOR .)
    AND             reduce using rule 19 (tipoDato -> SET MENOR tipoDato MAYOR .)
    OR              reduce using rule 19 (tipoDato -> SET MENOR tipoDato MAYOR .)
    CPAR            reduce using rule 19 (tipoDato -> SET MENOR tipoDato MAYOR .)
    ELSE            reduce using rule 19 (tipoDato -> SET MENOR tipoDato MAYOR .)
    CLLAVE          reduce using rule 19 (tipoDato -> SET MENOR tipoDato MAYOR .)
    COMA            reduce using rule 19 (tipoDato -> SET MENOR tipoDato MAYOR .)


state 203

    (20) tipoDato -> PAIR MENOR tipoDato COMA . tipoDato MAYOR
    (14) tipoDato -> . INT
    (15) tipoDato -> . FLOAT
    (16) tipoDato -> . BOOLEAN
    (17) tipoDato -> . STRING
    (18) tipoDato -> . LIST MENOR tipoDato MAYOR
    (19) tipoDato -> . SET MENOR tipoDato MAYOR
    (20) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (21) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 130
    FLOAT           shift and go to state 131
    BOOLEAN         shift and go to state 132
    STRING          shift and go to state 133
    LIST            shift and go to state 134
    SET             shift and go to state 135
    PAIR            shift and go to state 136
    TRIPLE          shift and go to state 137

    tipoDato                       shift and go to state 219

state 204

    (21) tipoDato -> TRIPLE MENOR tipoDato COMA . tipoDato COMA tipoDato MAYOR
    (14) tipoDato -> . INT
    (15) tipoDato -> . FLOAT
    (16) tipoDato -> . BOOLEAN
    (17) tipoDato -> . STRING
    (18) tipoDato -> . LIST MENOR tipoDato MAYOR
    (19) tipoDato -> . SET MENOR tipoDato MAYOR
    (20) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (21) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 130
    FLOAT           shift and go to state 131
    BOOLEAN         shift and go to state 132
    STRING          shift and go to state 133
    LIST            shift and go to state 134
    SET             shift and go to state 135
    PAIR            shift and go to state 136
    TRIPLE          shift and go to state 137

    tipoDato                       shift and go to state 220

state 205

    (32) pair -> APAR tipoFactor COMA tipoFactor . CPAR
    (33) triple -> APAR tipoFactor COMA tipoFactor . COMA tipoFactor CPAR

    CPAR            shift and go to state 222
    COMA            shift and go to state 221


state 206

    (39) tipoFactor -> factor .

    CPAR            reduce using rule 39 (tipoFactor -> factor .)
    COMA            reduce using rule 39 (tipoFactor -> factor .)


state 207

    (40) tipoFactor -> factorEspecial .

    CPAR            reduce using rule 40 (tipoFactor -> factorEspecial .)
    COMA            reduce using rule 40 (tipoFactor -> factorEspecial .)


state 208

    (104) condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .

    $end            reduce using rule 104 (condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .)
    CPAR            reduce using rule 104 (condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .)
    ELSE            reduce using rule 104 (condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .)
    CLLAVE          reduce using rule 104 (condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .)


state 209

    (111) if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .

    $end            reduce using rule 111 (if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .)
    ELSE            reduce using rule 111 (if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .)
    CLLAVE          reduce using rule 111 (if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .)


state 210

    (109) cuerpo -> ALLAVE sentencia CLLAVE .

    ELSE            reduce using rule 109 (cuerpo -> ALLAVE sentencia CLLAVE .)
    $end            reduce using rule 109 (cuerpo -> ALLAVE sentencia CLLAVE .)
    CLLAVE          reduce using rule 109 (cuerpo -> ALLAVE sentencia CLLAVE .)


state 211

    (120) for -> FOR APAR APAR ID COMA ID CPAR . IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> FOR APAR APAR ID COMA ID CPAR . IN ID CPAR cuerpo

    IN              shift and go to state 223


state 212

    (112) for -> FOR APAR ID IN ID CPAR cuerpo .

    $end            reduce using rule 112 (for -> FOR APAR ID IN ID CPAR cuerpo .)
    ELSE            reduce using rule 112 (for -> FOR APAR ID IN ID CPAR cuerpo .)
    CLLAVE          reduce using rule 112 (for -> FOR APAR ID IN ID CPAR cuerpo .)


state 213

    (119) for -> FOR APAR ID IN ID PUNTO ID . CPAR cuerpo

    CPAR            shift and go to state 224


state 214

    (118) for -> FOR APAR ID IN ID PUNTO INDICES . CPAR cuerpo

    CPAR            shift and go to state 225


state 215

    (114) for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION . CPAR cuerpo

    CPAR            shift and go to state 226


state 216

    (115) for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION . CPAR cuerpo
    (116) for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION . STEP ENTEROEXPRESION CPAR cuerpo

    CPAR            shift and go to state 227
    STEP            shift and go to state 228


state 217

    (117) for -> FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION . STEP ENTEROEXPRESION CPAR cuerpo

    STEP            shift and go to state 229


state 218

    (113) for -> FOR APAR ID DOSPUNTOS INT IN ID . CPAR cuerpo

    CPAR            shift and go to state 230


state 219

    (20) tipoDato -> PAIR MENOR tipoDato COMA tipoDato . MAYOR

    MAYOR           shift and go to state 231


state 220

    (21) tipoDato -> TRIPLE MENOR tipoDato COMA tipoDato . COMA tipoDato MAYOR

    COMA            shift and go to state 232


state 221

    (33) triple -> APAR tipoFactor COMA tipoFactor COMA . tipoFactor CPAR
    (39) tipoFactor -> . factor
    (40) tipoFactor -> . factorEspecial
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (60) factorEspecial -> . ENTEROEXPRESION
    (61) factorEspecial -> . FLOTANTEEXPRESION
    (62) factorEspecial -> . CADENAEXPRESION
    (63) factorEspecial -> . list
    (64) factorEspecial -> . set
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ENTEROEXPRESION shift and go to state 64
    FLOTANTEEXPRESION shift and go to state 65
    APAR            shift and go to state 12
    CADENAEXPRESION shift and go to state 66
    ACOR            shift and go to state 26

    tipoFactor                     shift and go to state 233
    factor                         shift and go to state 206
    factorEspecial                 shift and go to state 207
    list                           shift and go to state 67
    set                            shift and go to state 68

state 222

    (32) pair -> APAR tipoFactor COMA tipoFactor CPAR .

    $end            reduce using rule 32 (pair -> APAR tipoFactor COMA tipoFactor CPAR .)
    IGUALIGUAL      reduce using rule 32 (pair -> APAR tipoFactor COMA tipoFactor CPAR .)
    TRIPLEIGUAL     reduce using rule 32 (pair -> APAR tipoFactor COMA tipoFactor CPAR .)
    NOIGUAL         reduce using rule 32 (pair -> APAR tipoFactor COMA tipoFactor CPAR .)
    MAYOR           reduce using rule 32 (pair -> APAR tipoFactor COMA tipoFactor CPAR .)
    MENOR           reduce using rule 32 (pair -> APAR tipoFactor COMA tipoFactor CPAR .)
    MAYORIGUAL      reduce using rule 32 (pair -> APAR tipoFactor COMA tipoFactor CPAR .)
    MENORIGUAL      reduce using rule 32 (pair -> APAR tipoFactor COMA tipoFactor CPAR .)
    AND             reduce using rule 32 (pair -> APAR tipoFactor COMA tipoFactor CPAR .)
    OR              reduce using rule 32 (pair -> APAR tipoFactor COMA tipoFactor CPAR .)
    CPAR            reduce using rule 32 (pair -> APAR tipoFactor COMA tipoFactor CPAR .)
    ELSE            reduce using rule 32 (pair -> APAR tipoFactor COMA tipoFactor CPAR .)
    CLLAVE          reduce using rule 32 (pair -> APAR tipoFactor COMA tipoFactor CPAR .)


state 223

    (120) for -> FOR APAR APAR ID COMA ID CPAR IN . ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> FOR APAR APAR ID COMA ID CPAR IN . ID CPAR cuerpo

    ID              shift and go to state 234


state 224

    (119) for -> FOR APAR ID IN ID PUNTO ID CPAR . cuerpo
    (108) cuerpo -> . sentencia
    (109) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (105) control -> . if
    (106) control -> . for
    (107) control -> . while
    (103) condicion -> . compmiembro comparador compmiembro
    (104) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (88) atributo -> . ID PUNTO ID
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (110) if -> . IF APAR condicion CPAR cuerpo
    (111) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (112) for -> . FOR APAR ID IN ID CPAR cuerpo
    (113) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (120) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (122) while -> . WHILE APAR condicion CPAR cuerpo
    (98) compmiembro -> . ID
    (99) compmiembro -> . ENTEROEXPRESION
    (100) compmiembro -> . metodo
    (101) compmiembro -> . atributo
    (102) compmiembro -> . asignacion
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ALLAVE          shift and go to state 176
    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 18
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    cuerpo                         shift and go to state 235
    sentencia                      shift and go to state 175
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    termino                        shift and go to state 11
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 225

    (118) for -> FOR APAR ID IN ID PUNTO INDICES CPAR . cuerpo
    (108) cuerpo -> . sentencia
    (109) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (105) control -> . if
    (106) control -> . for
    (107) control -> . while
    (103) condicion -> . compmiembro comparador compmiembro
    (104) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (88) atributo -> . ID PUNTO ID
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (110) if -> . IF APAR condicion CPAR cuerpo
    (111) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (112) for -> . FOR APAR ID IN ID CPAR cuerpo
    (113) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (120) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (122) while -> . WHILE APAR condicion CPAR cuerpo
    (98) compmiembro -> . ID
    (99) compmiembro -> . ENTEROEXPRESION
    (100) compmiembro -> . metodo
    (101) compmiembro -> . atributo
    (102) compmiembro -> . asignacion
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ALLAVE          shift and go to state 176
    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 18
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    cuerpo                         shift and go to state 236
    sentencia                      shift and go to state 175
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    termino                        shift and go to state 11
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 226

    (114) for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR . cuerpo
    (108) cuerpo -> . sentencia
    (109) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (105) control -> . if
    (106) control -> . for
    (107) control -> . while
    (103) condicion -> . compmiembro comparador compmiembro
    (104) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (88) atributo -> . ID PUNTO ID
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (110) if -> . IF APAR condicion CPAR cuerpo
    (111) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (112) for -> . FOR APAR ID IN ID CPAR cuerpo
    (113) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (120) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (122) while -> . WHILE APAR condicion CPAR cuerpo
    (98) compmiembro -> . ID
    (99) compmiembro -> . ENTEROEXPRESION
    (100) compmiembro -> . metodo
    (101) compmiembro -> . atributo
    (102) compmiembro -> . asignacion
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ALLAVE          shift and go to state 176
    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 18
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    cuerpo                         shift and go to state 237
    sentencia                      shift and go to state 175
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    termino                        shift and go to state 11
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 227

    (115) for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR . cuerpo
    (108) cuerpo -> . sentencia
    (109) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (105) control -> . if
    (106) control -> . for
    (107) control -> . while
    (103) condicion -> . compmiembro comparador compmiembro
    (104) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (88) atributo -> . ID PUNTO ID
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (110) if -> . IF APAR condicion CPAR cuerpo
    (111) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (112) for -> . FOR APAR ID IN ID CPAR cuerpo
    (113) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (120) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (122) while -> . WHILE APAR condicion CPAR cuerpo
    (98) compmiembro -> . ID
    (99) compmiembro -> . ENTEROEXPRESION
    (100) compmiembro -> . metodo
    (101) compmiembro -> . atributo
    (102) compmiembro -> . asignacion
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ALLAVE          shift and go to state 176
    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 18
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    cuerpo                         shift and go to state 238
    sentencia                      shift and go to state 175
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    termino                        shift and go to state 11
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 228

    (116) for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP . ENTEROEXPRESION CPAR cuerpo

    ENTEROEXPRESION shift and go to state 239


state 229

    (117) for -> FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP . ENTEROEXPRESION CPAR cuerpo

    ENTEROEXPRESION shift and go to state 240


state 230

    (113) for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR . cuerpo
    (108) cuerpo -> . sentencia
    (109) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (105) control -> . if
    (106) control -> . for
    (107) control -> . while
    (103) condicion -> . compmiembro comparador compmiembro
    (104) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (88) atributo -> . ID PUNTO ID
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
