Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FUN
    GET
    INDEXOF
    INICIOCOMENTARIO
    ISEMPTY
    MAIN
    NEGACION
    PREGUNTA
    SIGNODOLAR
    SIZE
    SLICE
    TOLIST
    TOSTRING

Grammar

Rule 0     S' -> todos
    (46) valor -> . pair
    (47) valor -> . triple
    (48) valor -> . expresion
    (49) valor -> . ID
    (50) valor -> . if
    (18) funcion -> . CADENAEXPRESION PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (19) funcion -> . CADENAEXPRESION PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (20) funcion -> . CADENAEXPRESION PUNTO HASHCODE APAR CPAR
    (21) funcion -> . ID PUNTO CONTAINS APAR factorEspecial CPAR
    (22) funcion -> . ID PUNTO CONTAINS APAR ID CPAR
    (23) funcion -> . ID PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (102) control -> . if
    (103) control -> . for
    (104) control -> . while
    (100) condicion -> . compmiembro comparador compmiembro
    (101) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (11) print -> . printType APAR CADENAEXPRESION CPAR
    (12) print -> . printType APAR CPAR
    (13) print -> . printType APAR ID CPAR
    (14) print -> . printType APAR funcion CPAR
    (15) print -> . printType APAR error CPAR
    (53) flotante -> . ENTEROEXPRESION F
    (54) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (51) expresionBooleano -> . TRUE
    (52) expresionBooleano -> . FALSE
    (55) list -> . LISTOF APAR contenido CPAR
    (56) set -> . SETOF APAR contenido CPAR
    (57) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (58) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . expresion DIVISION termino
    (64) expresion -> . expresion MULT termino
    (65) expresion -> . expresion MODULO termino
    (66) expresion -> . termino
    (107) if -> . IF APAR condicion CPAR cuerpo
    (108) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (109) for -> . FOR APAR ID IN ID CPAR cuerpo
    (110) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (111) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (112) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (113) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (114) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (115) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (116) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (117) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (118) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (119) while -> . WHILE APAR condicion CPAR cuerpo
    (96) compmiembro -> . ID
    (97) compmiembro -> . ENTEROEXPRESION
    (98) compmiembro -> . funcion
    (99) compmiembro -> . asignacion
    (16) printType -> . PRINT
    (17) printType -> . PRINTLN
    (67) termino -> . termino SUMA factorEspecial
    (68) termino -> . termino RESTA factor
    (69) termino -> . termino MULT factor
    (70) termino -> . termino DIVISION factor
    (71) termino -> . termino MODULO factor
    (72) termino -> . factor
    (73) termino -> . ENTEROEXPRESION
    (74) termino -> . flotante
    (75) termino -> . CADENAEXPRESION
    (76) termino -> . list
    (77) termino -> . set
    (78) termino -> . ID
    (79) factor -> . ENTEROEXPRESION
    (80) factor -> . flotante
    (81) factor -> . ID
    (86) factor -> . APAR expresion CPAR

    ALLAVE          shift and go to state 187
    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    ENTEROEXPRESION shift and go to state 12
    CADENAEXPRESION shift and go to state 15
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30
    PAIR            shift and go to state 31
    TRIPLE          shift and go to state 32
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    PRINT           shift and go to state 37
    PRINTLN         shift and go to state 38
    APAR            shift and go to state 22

    cuerpo                         shift and go to state 250
    sentencia                      shift and go to state 186
    asignacion                     shift and go to state 3
    valor                          shift and go to state 4
    funcion                        shift and go to state 5
    control                        shift and go to state 6
    condicion                      shift and go to state 7
    print                          shift and go to state 8
    flotante                       shift and go to state 13
    expresionBooleano              shift and go to state 14
    list                           shift and go to state 16
    set                            shift and go to state 17
    pair                           shift and go to state 18
    triple                         shift and go to state 19
    expresion                      shift and go to state 20
    if                             shift and go to state 21
    for                            shift and go to state 23
    while                          shift and go to state 24
    compmiembro                    shift and go to state 25
    printType                      shift and go to state 26
    termino                        shift and go to state 33
    factor                         shift and go to state 39

state 241

    (38) tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .

    IGUAL           reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    PUNTOCOMA       reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    VAL             reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    VAR             reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    ID              reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    ENTEROEXPRESION reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    CADENAEXPRESION reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    TRUE            reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    FALSE           reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    LISTOF          reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    SETOF           reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    PAIR            reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    TRIPLE          reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    IF              reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    FOR             reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    WHILE           reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    PRINT           reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    PRINTLN         reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    APAR            reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    $end            reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    IGUALIGUAL      reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    TRIPLEIGUAL     reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    NOIGUAL         reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    MAYOR           reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    MENOR           reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    MAYORIGUAL      reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    MENORIGUAL      reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    ELSE            reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    AND             reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    OR              reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    CPAR            reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    CLLAVE          reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    COMA            reduce using rule 38 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)


state 242

    (39) tipoDato -> TRIPLE MENOR tipoDato COMA tipoDato COMA . tipoDato MAYOR
    (32) tipoDato -> . INT
    (33) tipoDato -> . FLOAT
    (34) tipoDato -> . BOOLEAN
    (35) tipoDato -> . STRING
    (36) tipoDato -> . LIST MENOR tipoDato MAYOR
    (37) tipoDato -> . SET MENOR tipoDato MAYOR
    (38) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (39) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    BOOLEAN         shift and go to state 142
    STRING          shift and go to state 143
    LIST            shift and go to state 144
    SET             shift and go to state 145
    PAIR            shift and go to state 146
    TRIPLE          shift and go to state 147

    tipoDato                       shift and go to state 251

state 243

    (117) for -> FOR APAR APAR ID COMA ID CPAR IN ID . PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (118) for -> FOR APAR APAR ID COMA ID CPAR IN ID . CPAR cuerpo

    PUNTO           shift and go to state 253
    CPAR            shift and go to state 252


state 244

    (116) for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .

    PUNTOCOMA       reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    VAL             reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    VAR             reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    ID              reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    ENTEROEXPRESION reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    CADENAEXPRESION reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    TRUE            reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    FALSE           reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    LISTOF          reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    SETOF           reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    PAIR            reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    TRIPLE          reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    IF              reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    FOR             reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    WHILE           reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    PRINT           reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    PRINTLN         reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    APAR            reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    $end            reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    IGUALIGUAL      reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    TRIPLEIGUAL     reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    NOIGUAL         reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    MAYOR           reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    MENOR           reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    MAYORIGUAL      reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    MENORIGUAL      reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    ELSE            reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    AND             reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    OR              reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    CPAR            reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    CLLAVE          reduce using rule 116 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)


state 245

    (115) for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .

    PUNTOCOMA       reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    VAL             reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    VAR             reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    ID              reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    ENTEROEXPRESION reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    CADENAEXPRESION reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    TRUE            reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    FALSE           reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    LISTOF          reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    SETOF           reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    PAIR            reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    TRIPLE          reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    IF              reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    FOR             reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    WHILE           reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    PRINT           reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    PRINTLN         reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    APAR            reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    $end            reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    IGUALIGUAL      reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    TRIPLEIGUAL     reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    NOIGUAL         reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    MAYOR           reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    MENOR           reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    MAYORIGUAL      reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    MENORIGUAL      reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    ELSE            reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    AND             reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    OR              reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    CPAR            reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    CLLAVE          reduce using rule 115 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)


state 246

    (111) for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .

    PUNTOCOMA       reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    VAL             reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    VAR             reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    ID              reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    ENTEROEXPRESION reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    CADENAEXPRESION reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    TRUE            reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    FALSE           reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    LISTOF          reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    SETOF           reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    PAIR            reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    TRIPLE          reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    IF              reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    FOR             reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    WHILE           reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    PRINT           reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    PRINTLN         reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    APAR            reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    $end            reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    IGUALIGUAL      reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    TRIPLEIGUAL     reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    NOIGUAL         reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    MAYOR           reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    MENOR           reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    MAYORIGUAL      reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    MENORIGUAL      reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    ELSE            reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    AND             reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    OR              reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    CPAR            reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    CLLAVE          reduce using rule 111 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)


state 247

    (112) for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .

    PUNTOCOMA       reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    VAL             reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    VAR             reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    ID              reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    ENTEROEXPRESION reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    CADENAEXPRESION reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    TRUE            reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    FALSE           reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    LISTOF          reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    SETOF           reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    PAIR            reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    TRIPLE          reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    IF              reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    FOR             reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    WHILE           reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    PRINT           reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    PRINTLN         reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    APAR            reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    $end            reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    IGUALIGUAL      reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    TRIPLEIGUAL     reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    NOIGUAL         reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    MAYOR           reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    MENOR           reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    MAYORIGUAL      reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    MENORIGUAL      reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    ELSE            reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    AND             reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    OR              reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    CPAR            reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    CLLAVE          reduce using rule 112 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)


state 248

    (113) for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION . CPAR cuerpo

    CPAR            shift and go to state 254


state 249

    (114) for -> FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION . CPAR cuerpo

    CPAR            shift and go to state 255


state 250

    (110) for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .

    PUNTOCOMA       reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    VAL             reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    VAR             reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    ID              reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    ENTEROEXPRESION reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    CADENAEXPRESION reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    TRUE            reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    FALSE           reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    LISTOF          reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    SETOF           reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    PAIR            reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    TRIPLE          reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    IF              reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    FOR             reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    WHILE           reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    PRINT           reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
